"","temp.C","dt","q.ls","stream"
"1",15.18722222,2021-06-23 20:30:00,0.067475308,"Beast"
"2",15.18722222,2021-06-23 21:00:00,0.067475308,"Beast"
"3",15.18722222,2021-06-23 21:30:00,0.089250227,"Beast"
"4",15.09111111,2021-06-23 22:00:00,0.113932103,"Beast"
"5",15.09111111,2021-06-23 22:30:00,0.093575639,"Beast"
"6",15.09111111,2021-06-23 23:00:00,0.093575639,"Beast"
"7",15.09111111,2021-06-23 23:30:00,0.102217362,"Beast"
"8",14.99611111,2021-06-24 00:00:00,0.066982513,"Beast"
"9",14.99611111,2021-06-24 00:30:00,0.0889902,"Beast"
"10",14.9,2021-06-24 01:00:00,0.051931601,"Beast"
"11",14.80388889,2021-06-24 01:30:00,0.055987914,"Beast"
"12",14.70888889,2021-06-24 02:00:00,0.075248473,"Beast"
"13",14.61277778,2021-06-24 02:30:00,0.047698295,"Beast"
"14",14.51722222,2021-06-24 03:00:00,0.041533268,"Beast"
"15",14.51722222,2021-06-24 03:30:00,0.041533268,"Beast"
"16",14.42111111,2021-06-24 04:00:00,0.036172578,"Beast"
"17",14.325,2021-06-24 04:30:00,0.04373336,"Beast"
"18",14.23,2021-06-24 05:00:00,0.047509588,"Beast"
"19",14.13388889,2021-06-24 05:30:00,0.032015442,"Beast"
"20",14.03777778,2021-06-24 06:00:00,0.061389328,"Beast"
"21",13.94222222,2021-06-24 06:30:00,0.098217787,"Beast"
"22",13.94222222,2021-06-24 07:00:00,0.117632508,"Beast"
"23",13.94222222,2021-06-24 07:30:00,0.180812911,"Beast"
"24",13.94222222,2021-06-24 08:00:00,0.195061873,"Beast"
"25",13.94222222,2021-06-24 08:30:00,0.195061873,"Beast"
"26",14.03777778,2021-06-24 09:00:00,0.214891651,"Beast"
"27",14.03777778,2021-06-24 09:30:00,0.292374989,"Beast"
"28",14.13388889,2021-06-24 10:00:00,0.318385668,"Beast"
"29",14.23,2021-06-24 10:30:00,0.302863617,"Beast"
"30",14.325,2021-06-24 11:00:00,0.354063553,"Beast"
"31",14.42111111,2021-06-24 11:30:00,0.293948311,"Beast"
"32",14.51722222,2021-06-24 12:00:00,0.424044303,"Beast"
"33",14.61277778,2021-06-24 12:30:00,0.405801988,"Beast"
"34",14.70888889,2021-06-24 13:00:00,0.337951486,"Beast"
"35",14.80388889,2021-06-24 13:30:00,0.205142571,"Beast"
"36",14.80388889,2021-06-24 14:00:00,0.205142571,"Beast"
"37",14.9,2021-06-24 14:30:00,0.179297536,"Beast"
"38",14.9,2021-06-24 15:00:00,0.116560676,"Beast"
"39",14.99611111,2021-06-24 15:30:00,0.10941297,"Beast"
"40",15.09111111,2021-06-24 16:00:00,0.102217362,"Beast"
"41",15.18722222,2021-06-24 16:30:00,0.087543358,"Beast"
"42",15.28222222,2021-06-24 17:00:00,0.081486903,"Beast"
"43",15.28222222,2021-06-24 17:30:00,0.067490345,"Beast"
"44",15.28222222,2021-06-24 18:00:00,0.060701289,"Beast"
"45",15.37777778,2021-06-24 18:30:00,0.085774381,"Beast"
"46",15.37777778,2021-06-24 19:00:00,0.077914301,"Beast"
"47",15.37777778,2021-06-24 19:30:00,0.077914301,"Beast"
"48",15.37777778,2021-06-24 20:00:00,0.085774381,"Beast"
"49",15.28222222,2021-06-24 20:30:00,0.14494046,"Beast"
"50",15.28222222,2021-06-24 21:00:00,0.15698192,"Beast"
"51",15.28222222,2021-06-24 21:30:00,0.119486358,"Beast"
"52",15.18722222,2021-06-24 22:00:00,0.127588569,"Beast"
"53",15.09111111,2021-06-24 22:30:00,0.111457551,"Beast"
"54",14.99611111,2021-06-24 23:00:00,0.12952159,"Beast"
"55",14.9,2021-06-24 23:30:00,0.126768992,"Beast"
"56",14.70888889,2021-06-25 00:00:00,0.111109665,"Beast"
"57",14.51722222,2021-06-25 00:30:00,0.071650348,"Beast"
"58",14.42111111,2021-06-25 01:00:00,0.063191217,"Beast"
"59",14.23,2021-06-25 01:30:00,0.054079879,"Beast"
"60",14.13388889,2021-06-25 02:00:00,0.073157679,"Beast"
"61",13.94222222,2021-06-25 02:30:00,0.069345964,"Beast"
"62",13.75,2021-06-25 03:00:00,0.053620952,"Beast"
"63",13.65388889,2021-06-25 03:30:00,0.046866048,"Beast"
"64",13.46111111,2021-06-25 04:00:00,0.06060828,"Beast"
"65",13.26888889,2021-06-25 04:30:00,0.069993145,"Beast"
"66",13.17277778,2021-06-25 05:00:00,0.090610112,"Beast"
"67",13.07611111,2021-06-25 05:30:00,0.106077821,"Beast"
"68",12.88277778,2021-06-25 06:00:00,0.134140303,"Beast"
"69",12.78722222,2021-06-25 06:30:00,0.154387306,"Beast"
"70",12.69,2021-06-25 07:00:00,0.191546498,"Beast"
"71",12.59388889,2021-06-25 07:30:00,0.202497894,"Beast"
"72",12.49722222,2021-06-25 08:00:00,0.214608764,"Beast"
"73",12.49722222,2021-06-25 08:30:00,0.253348897,"Beast"
"74",12.59388889,2021-06-25 09:00:00,0.303407879,"Beast"
"75",12.69,2021-06-25 09:30:00,0.28758898,"Beast"
"76",12.78722222,2021-06-25 10:00:00,0.254741864,"Beast"
"77",12.98,2021-06-25 10:30:00,0.245417763,"Beast"
"78",13.17277778,2021-06-25 11:00:00,0.343434446,"Beast"
"79",13.26888889,2021-06-25 11:30:00,0.280557376,"Beast"
"80",13.55777778,2021-06-25 12:00:00,0.345217967,"Beast"
"81",13.75,2021-06-25 12:30:00,0.312786031,"Beast"
"82",14.03777778,2021-06-25 13:00:00,0.286964133,"Beast"
"83",14.325,2021-06-25 13:30:00,0.283429901,"Beast"
"84",14.42111111,2021-06-25 14:00:00,0.181726418,"Beast"
"85",14.61277778,2021-06-25 14:30:00,0.175712524,"Beast"
"86",14.80388889,2021-06-25 15:00:00,0.155975597,"Beast"
"87",15.37777778,2021-06-25 15:30:00,0.117649035,"Beast"
"88",15.56888889,2021-06-25 16:00:00,0.094498469,"Beast"
"89",15.56888889,2021-06-25 16:30:00,0.085686833,"Beast"
"90",15.66388889,2021-06-25 17:00:00,0.088073999,"Beast"
"91",15.66388889,2021-06-25 17:30:00,0.088073999,"Beast"
"92",15.66388889,2021-06-25 18:00:00,0.080374675,"Beast"
"93",15.66388889,2021-06-25 18:30:00,0.107524053,"Beast"
"94",15.66388889,2021-06-25 19:00:00,0.080374675,"Beast"
"95",15.66388889,2021-06-25 19:30:00,0.107524053,"Beast"
"96",15.66388889,2021-06-25 20:00:00,0.107524053,"Beast"
"97",15.66388889,2021-06-25 20:30:00,0.117988281,"Beast"
"98",15.66388889,2021-06-25 21:00:00,0.117988281,"Beast"
"99",15.56888889,2021-06-25 21:30:00,0.13683977,"Beast"
"100",15.56888889,2021-06-25 22:00:00,0.148365806,"Beast"
"101",15.56888889,2021-06-25 22:30:00,0.13683977,"Beast"
"102",15.47277778,2021-06-25 23:00:00,0.09162105,"Beast"
"103",15.47277778,2021-06-25 23:30:00,0.083682222,"Beast"
"104",15.37777778,2021-06-26 00:00:00,0.098241581,"Beast"
"105",15.28222222,2021-06-26 00:30:00,0.096015052,"Beast"
"106",15.28222222,2021-06-26 01:00:00,0.080101867,"Beast"
"107",15.18722222,2021-06-26 01:30:00,0.085400769,"Beast"
"108",15.09111111,2021-06-26 02:00:00,0.054902867,"Beast"
"109",15.09111111,2021-06-26 02:30:00,0.049562593,"Beast"
"110",14.99611111,2021-06-26 03:00:00,0.048244625,"Beast"
"111",14.99611111,2021-06-26 03:30:00,0.03859192,"Beast"
"112",14.99611111,2021-06-26 04:00:00,0.04301157,"Beast"
"113",14.99611111,2021-06-26 04:30:00,0.03859192,"Beast"
"114",14.99611111,2021-06-26 05:00:00,0.04301157,"Beast"
"115",14.9,2021-06-26 05:30:00,0.04652685,"Beast"
"116",14.9,2021-06-26 06:00:00,0.087146089,"Beast"
"117",14.9,2021-06-26 06:30:00,0.095703438,"Beast"
"118",14.9,2021-06-26 07:00:00,0.095703438,"Beast"
"119",14.9,2021-06-26 07:30:00,0.150083371,"Beast"
"120",14.80388889,2021-06-26 08:00:00,0.159174953,"Beast"
"121",14.80388889,2021-06-26 08:30:00,0.205568051,"Beast"
"122",14.80388889,2021-06-26 09:00:00,0.159174953,"Beast"
"123",14.9,2021-06-26 09:30:00,0.176760529,"Beast"
"124",14.9,2021-06-26 10:00:00,0.243831576,"Beast"
"125",14.9,2021-06-26 10:30:00,0.261706327,"Beast"
"126",14.99611111,2021-06-26 11:00:00,0.285612013,"Beast"
"127",15.09111111,2021-06-26 11:30:00,0.290725117,"Beast"
"128",15.18722222,2021-06-26 12:00:00,0.256832712,"Beast"
"129",15.28222222,2021-06-26 12:30:00,0.22605496,"Beast"
"130",15.56888889,2021-06-26 13:00:00,0.192385245,"Beast"
"131",15.66388889,2021-06-26 13:30:00,0.154062424,"Beast"
"132",15.76,2021-06-26 14:00:00,0.145198604,"Beast"
"133",15.855,2021-06-26 14:30:00,0.125456863,"Beast"
"134",16.04611111,2021-06-26 15:00:00,0.067870064,"Beast"
"135",16.52277778,2021-06-26 15:30:00,0.057425599,"Beast"
"136",16.61777778,2021-06-26 16:00:00,0.065563884,"Beast"
"137",16.71277778,2021-06-26 16:30:00,0.038648979,"Beast"
"138",16.80777778,2021-06-26 17:00:00,0.035605111,"Beast"
"139",16.71277778,2021-06-26 17:30:00,0.030545422,"Beast"
"140",16.71277778,2021-06-26 18:00:00,0.030545422,"Beast"
"141",16.71277778,2021-06-26 18:30:00,0.030545422,"Beast"
"142",16.71277778,2021-06-26 19:00:00,0.044266808,"Beast"
"143",16.71277778,2021-06-26 19:30:00,0.027158783,"Beast"
"144",16.71277778,2021-06-26 20:00:00,0.054710831,"Beast"
"145",16.71277778,2021-06-26 20:30:00,0.049166249,"Beast"
"146",16.71277778,2021-06-26 21:00:00,0.054710831,"Beast"
"147",16.61777778,2021-06-26 21:30:00,0.065563884,"Beast"
"148",16.61777778,2021-06-26 22:00:00,0.116465488,"Beast"
"149",16.61777778,2021-06-26 22:30:00,0.10455604,"Beast"
"150",16.52277778,2021-06-26 23:00:00,0.101835177,"Beast"
"151",16.52277778,2021-06-26 23:30:00,0.111873719,"Beast"
"152",16.42722222,2021-06-27 00:00:00,0.073408267,"Beast"
"153",16.42722222,2021-06-27 00:30:00,0.080918456,"Beast"
"154",16.33222222,2021-06-27 01:00:00,0.079001108,"Beast"
"155",16.33222222,2021-06-27 01:30:00,0.071628866,"Beast"
"156",16.23722222,2021-06-27 02:00:00,0.07017318,"Beast"
"157",16.14111111,2021-06-27 02:30:00,0.039260563,"Beast"
"158",16.14111111,2021-06-27 03:00:00,0.039260563,"Beast"
"159",16.04611111,2021-06-27 03:30:00,0.034132991,"Beast"
"160",15.95111111,2021-06-27 04:00:00,0.029384636,"Beast"
"161",15.95111111,2021-06-27 04:30:00,0.029384636,"Beast"
"162",15.95111111,2021-06-27 05:00:00,0.032980066,"Beast"
"163",15.855,2021-06-27 05:30:00,0.028502745,"Beast"
"164",15.855,2021-06-27 06:00:00,0.056767029,"Beast"
"165",15.855,2021-06-27 06:30:00,0.06321912,"Beast"
"166",15.76,2021-06-27 07:00:00,0.075011712,"Beast"
"167",15.76,2021-06-27 07:30:00,0.082318299,"Beast"
"168",15.76,2021-06-27 08:00:00,0.082318299,"Beast"
"169",15.76,2021-06-27 08:30:00,0.090157987,"Beast"
"170",15.66388889,2021-06-27 09:00:00,0.088073999,"Beast"
"171",15.76,2021-06-27 09:30:00,0.107543092,"Beast"
"172",15.76,2021-06-27 10:00:00,0.128309185,"Beast"
"173",15.76,2021-06-27 10:30:00,0.107543092,"Beast"
"174",15.855,2021-06-27 11:00:00,0.171236581,"Beast"
"175",15.95111111,2021-06-27 11:30:00,0.148788826,"Beast"
"176",16.04611111,2021-06-27 12:00:00,0.105886221,"Beast"
"177",16.23722222,2021-06-27 12:30:00,0.134277205,"Beast"
"178",16.42722222,2021-06-27 13:00:00,0.080918456,"Beast"
"179",16.71277778,2021-06-27 13:30:00,0.106929414,"Beast"
"180",16.80777778,2021-06-27 14:00:00,0.07396358,"Beast"
"181",16.90277778,2021-06-27 14:30:00,0.068649151,"Beast"
"182",16.90277778,2021-06-27 15:00:00,0.044288547,"Beast"
"183",16.90277778,2021-06-27 15:30:00,0.049411513,"Beast"
"184",16.90277778,2021-06-27 16:00:00,0.044288547,"Beast"
"185",16.99888889,2021-06-27 16:30:00,0.04552141,"Beast"
"186",17.09388889,2021-06-27 17:00:00,0.042264005,"Beast"
"187",17.18888889,2021-06-27 17:30:00,0.043453589,"Beast"
"188",17.18888889,2021-06-27 18:00:00,0.034569559,"Beast"
"189",17.18888889,2021-06-27 18:30:00,0.023561237,"Beast"
"190",17.18888889,2021-06-27 19:00:00,0.023561237,"Beast"
"191",17.28388889,2021-06-27 19:30:00,0.040121353,"Beast"
"192",17.18888889,2021-06-27 20:00:00,0.039002468,"Beast"
"193",17.18888889,2021-06-27 20:30:00,0.034569559,"Beast"
"194",17.18888889,2021-06-27 21:00:00,0.043453589,"Beast"
"195",17.09388889,2021-06-27 22:00:00,0.036668416,"Beast"
"196",17.09388889,2021-06-27 22:30:00,0.056442632,"Beast"
"197",16.99888889,2021-06-27 23:00:00,0.05498874,"Beast"
"198",16.99888889,2021-06-27 23:30:00,0.034611738,"Beast"
"199",16.90277778,2021-06-28 00:00:00,0.037771615,"Beast"
"200",16.90277778,2021-06-28 00:30:00,0.042116651,"Beast"
"201",16.90277778,2021-06-28 01:00:00,0.022724395,"Beast"
"202",16.80777778,2021-06-28 01:30:00,0.024889445,"Beast"
"203",16.80777778,2021-06-28 02:00:00,0.021762402,"Beast"
"204",16.71277778,2021-06-28 02:30:00,0.01852523,"Beast"
"205",16.71277778,2021-06-28 03:00:00,0.021178485,"Beast"
"206",16.61777778,2021-06-28 03:30:00,0.038520793,"Beast"
"207",16.61777778,2021-06-28 04:00:00,0.034465927,"Beast"
"208",16.52277778,2021-06-28 04:30:00,0.037435755,"Beast"
"209",16.52277778,2021-06-28 05:00:00,0.04665264,"Beast"
"210",16.42722222,2021-06-28 05:30:00,0.050390123,"Beast"
"211",16.33222222,2021-06-28 06:00:00,0.090841486,"Beast"
"212",16.33222222,2021-06-28 06:30:00,0.099286941,"Beast"
"213",16.23722222,2021-06-28 07:00:00,0.105923324,"Beast"
"214",16.23722222,2021-06-28 07:30:00,0.115412071,"Beast"
"215",16.14111111,2021-06-28 08:00:00,0.134907584,"Beast"
"216",16.14111111,2021-06-28 08:30:00,0.134907584,"Beast"
"217",16.14111111,2021-06-28 09:00:00,0.204636665,"Beast"
"218",16.14111111,2021-06-28 09:30:00,0.189861953,"Beast"
"219",16.14111111,2021-06-28 10:00:00,0.174744174,"Beast"
"220",16.14111111,2021-06-28 10:30:00,0.207901893,"Beast"
"221",16.23722222,2021-06-28 11:00:00,0.140203977,"Beast"
"222",16.33222222,2021-06-28 11:30:00,0.143173092,"Beast"
"223",16.42722222,2021-06-28 12:00:00,0.158847905,"Beast"
"224",16.52277778,2021-06-28 12:30:00,0.138167697,"Beast"
"225",16.61777778,2021-06-28 13:00:00,0.129554049,"Beast"
"226",16.80777778,2021-06-28 13:30:00,0.077725663,"Beast"
"227",16.90277778,2021-06-28 14:00:00,0.079298476,"Beast"
"228",17.09388889,2021-06-28 14:30:00,0.076124965,"Beast"
"229",17.18888889,2021-06-28 15:00:00,0.063929598,"Beast"
"230",17.76,2021-06-28 15:30:00,0.055395989,"Beast"
"231",18.045,2021-06-28 16:00:00,0.030358806,"Beast"
"232",18.14,2021-06-28 16:30:00,0.018996219,"Beast"
"233",18.14,2021-06-28 17:00:00,0.010394195,"Beast"
"234",18.14,2021-06-28 17:30:00,0.014035295,"Beast"
"235",18.14,2021-06-28 18:00:00,0.010394195,"Beast"
"236",18.14,2021-06-28 18:30:00,0.016092109,"Beast"
"237",18.14,2021-06-28 19:00:00,0.014035295,"Beast"
"238",18.14,2021-06-28 19:30:00,0.014035295,"Beast"
"239",18.045,2021-06-28 20:00:00,0.017758222,"Beast"
"240",18.045,2021-06-28 20:30:00,0.026036232,"Beast"
"241",18.045,2021-06-28 21:00:00,0.029464018,"Beast"
"242",18.045,2021-06-28 21:30:00,0.029464018,"Beast"
"243",18.14,2021-06-28 22:00:00,0.030367017,"Beast"
"244",18.14,2021-06-28 22:30:00,0.034049357,"Beast"
"245",18.045,2021-06-28 23:00:00,0.046119065,"Beast"
"246",17.95,2021-06-28 23:30:00,0.035091896,"Beast"
"247",17.855,2021-06-29 00:00:00,0.066372609,"Beast"
"248",17.76,2021-06-29 00:30:00,0.056933908,"Beast"
"249",17.665,2021-06-29 01:00:00,0.061280277,"Beast"
"250",17.57,2021-06-29 01:30:00,0.048547469,"Beast"
"251",17.57,2021-06-29 02:00:00,0.054037124,"Beast"
"252",17.475,2021-06-29 02:30:00,0.042305399,"Beast"
"253",17.37888889,2021-06-29 03:00:00,0.051025669,"Beast"
"254",17.28388889,2021-06-29 03:30:00,0.049680328,"Beast"
"255",17.18888889,2021-06-29 04:00:00,0.048143716,"Beast"
"256",17.09388889,2021-06-29 04:30:00,0.058003138,"Beast"
"257",16.99888889,2021-06-29 05:00:00,0.077755615,"Beast"
"258",16.90277778,2021-06-29 05:30:00,0.075897007,"Beast"
"259",16.90277778,2021-06-29 06:00:00,0.091169486,"Beast"
"260",16.80777778,2021-06-29 06:30:00,0.097762744,"Beast"
"261",16.71277778,2021-06-29 07:00:00,0.095547076,"Beast"
"262",16.71277778,2021-06-29 07:30:00,0.087350103,"Beast"
"263",16.61777778,2021-06-29 08:00:00,0.135320424,"Beast"
"264",16.61777778,2021-06-29 08:30:00,0.146744338,"Beast"
"265",16.52277778,2021-06-29 09:00:00,0.251086579,"Beast"
"266",16.52277778,2021-06-29 09:30:00,0.233785212,"Beast"
"267",16.61777778,2021-06-29 10:00:00,0.220857649,"Beast"
"268",16.61777778,2021-06-29 10:30:00,0.190386233,"Beast"
"269",16.71277778,2021-06-29 11:00:00,0.30513368,"Beast"
"270",16.71277778,2021-06-29 11:30:00,0.26594376,"Beast"
"271",16.90277778,2021-06-29 12:00:00,0.301379356,"Beast"
"272",16.99888889,2021-06-29 12:30:00,0.306695758,"Beast"
"273",17.28388889,2021-06-29 13:00:00,0.2068768,"Beast"
"274",17.57,2021-06-29 13:30:00,0.188138834,"Beast"
"275",17.57,2021-06-29 14:00:00,0.174301215,"Beast"
"276",17.76,2021-06-29 14:30:00,0.108043579,"Beast"
"277",17.855,2021-06-29 15:00:00,0.084393151,"Beast"
"278",18.33111111,2021-06-29 15:30:00,0.071715771,"Beast"
"279",18.52111111,2021-06-29 16:00:00,0.039496651,"Beast"
"280",18.52111111,2021-06-29 16:30:00,0.035365586,"Beast"
"281",18.52111111,2021-06-29 17:00:00,0.050401196,"Beast"
"282",18.61611111,2021-06-29 17:30:00,0.028824909,"Beast"
"283",18.52111111,2021-06-29 18:00:00,0.036218372,"Beast"
"284",18.52111111,2021-06-29 18:30:00,0.028817102,"Beast"
"285",18.52111111,2021-06-29 19:00:00,0.0323559,"Beast"
"286",18.42611111,2021-06-29 19:30:00,0.031408152,"Beast"
"287",18.42611111,2021-06-29 20:00:00,0.05039032,"Beast"
"288",18.33111111,2021-06-29 20:30:00,0.066516175,"Beast"
"289",18.33111111,2021-06-29 21:00:00,0.099235819,"Beast"
"290",18.33111111,2021-06-29 21:30:00,0.140119128,"Beast"
"291",18.23611111,2021-06-29 22:00:00,0.161555073,"Beast"
"292",18.23611111,2021-06-29 22:30:00,0.17461371,"Beast"
"293",18.23611111,2021-06-29 23:00:00,0.189709077,"Beast"
"294",18.14,2021-06-29 23:30:00,0.185419669,"Beast"
"295",18.14,2021-06-30 00:00:00,0.185419669,"Beast"
"296",18.045,2021-06-30 00:30:00,0.181806444,"Beast"
"297",17.95,2021-06-30 01:00:00,0.151425978,"Beast"
"298",17.855,2021-06-30 01:30:00,0.136817768,"Beast"
"299",17.76,2021-06-30 02:00:00,0.122865501,"Beast"
"300",17.665,2021-06-30 02:30:00,0.110440087,"Beast"
"301",17.57,2021-06-30 03:00:00,0.098244449,"Beast"
"302",17.475,2021-06-30 03:30:00,0.138823552,"Beast"
"303",17.37888889,2021-06-30 04:00:00,0.115064692,"Beast"
"304",17.28388889,2021-06-30 04:30:00,0.094185788,"Beast"
"305",16.80777778,2021-07-09 13:00:00,0.141604136,"Beast"
"306",16.90277778,2021-07-09 13:30:00,0.109849568,"Beast"
"307",16.90277778,2021-07-09 14:00:00,0.145101365,"Beast"
"308",16.99888889,2021-07-09 14:30:00,0.192146944,"Beast"
"309",17.09388889,2021-07-09 15:00:00,0.153879332,"Beast"
"310",17.37888889,2021-07-09 15:30:00,0.087877557,"Beast"
"311",17.475,2021-07-09 16:00:00,0.059934409,"Beast"
"312",17.57,2021-07-09 16:30:00,0.049820355,"Beast"
"313",17.57,2021-07-09 17:00:00,0.04030949,"Beast"
"314",17.57,2021-07-09 17:30:00,0.04030949,"Beast"
"315",17.57,2021-07-09 18:00:00,0.04030949,"Beast"
"316",17.57,2021-07-09 18:30:00,0.057138611,"Beast"
"317",17.57,2021-07-09 19:00:00,0.063079734,"Beast"
"318",17.475,2021-07-09 19:30:00,0.100998669,"Beast"
"319",17.475,2021-07-09 20:00:00,0.142932907,"Beast"
"320",17.37888889,2021-07-09 20:30:00,0.164141245,"Beast"
"321",17.37888889,2021-07-09 21:00:00,0.245354152,"Beast"
"322",17.28388889,2021-07-09 21:30:00,0.202976026,"Beast"
"323",17.18888889,2021-07-09 22:00:00,0.268229629,"Beast"
"324",17.09388889,2021-07-09 22:30:00,0.402015724,"Beast"
"325",16.99888889,2021-07-09 23:00:00,0.340647217,"Beast"
"326",16.90277778,2021-07-09 23:30:00,0.313279602,"Beast"
"327",16.80777778,2021-07-10 00:00:00,0.281670427,"Beast"
"328",16.80777778,2021-07-10 00:30:00,0.301600215,"Beast"
"329",16.71277778,2021-07-10 01:00:00,0.296349955,"Beast"
"330",16.61777778,2021-07-10 01:30:00,0.198011195,"Beast"
"331",16.61777778,2021-07-10 02:00:00,0.109494973,"Beast"
"332",16.52277778,2021-07-10 02:30:00,0.116643816,"Beast"
"333",16.42722222,2021-07-10 03:00:00,0.086992357,"Beast"
"334",16.33222222,2021-07-10 03:30:00,0.062151262,"Beast"
"335",16.33222222,2021-07-10 04:00:00,0.056275077,"Beast"
"336",16.23722222,2021-07-10 04:30:00,0.066799001,"Beast"
"337",16.14111111,2021-07-10 05:00:00,0.072005362,"Beast"
"338",16.14111111,2021-07-10 05:30:00,0.097438174,"Beast"
"339",16.04611111,2021-07-10 06:00:00,0.09485957,"Beast"
"340",15.95111111,2021-07-10 06:30:00,0.092693121,"Beast"
"341",15.855,2021-07-10 07:00:00,0.090919259,"Beast"
"342",15.855,2021-07-10 07:30:00,0.108413643,"Beast"
"343",15.76,2021-07-10 08:00:00,0.097126498,"Beast"
"344",15.76,2021-07-10 08:30:00,0.115510034,"Beast"
"345",15.76,2021-07-10 09:00:00,0.13693298,"Beast"
"346",15.855,2021-07-10 09:30:00,0.165139914,"Beast"
"347",15.95111111,2021-07-10 10:00:00,0.143317003,"Beast"
"348",16.04611111,2021-07-10 10:30:00,0.172500294,"Beast"
"349",16.14111111,2021-07-10 11:00:00,0.175390226,"Beast"
"350",16.23722222,2021-07-10 11:30:00,0.137309123,"Beast"
"351",16.42722222,2021-07-10 12:00:00,0.186732163,"Beast"
"352",16.52277778,2021-07-10 12:30:00,0.158876866,"Beast"
"353",16.61777778,2021-07-10 13:00:00,0.138194482,"Beast"
"354",16.71277778,2021-07-10 13:30:00,0.129579746,"Beast"
"355",16.80777778,2021-07-10 14:00:00,0.085570778,"Beast"
"356",16.90277778,2021-07-10 14:30:00,0.0799436,"Beast"
"357",17.09388889,2021-07-10 15:00:00,0.040154447,"Beast"
"358",17.475,2021-07-10 15:30:00,0.03594262,"Beast"
"359",17.57,2021-07-10 16:00:00,0.029315886,"Beast"
"360",17.57,2021-07-10 16:30:00,0.029315886,"Beast"
"361",17.475,2021-07-10 17:00:00,0.055428253,"Beast"
"362",17.665,2021-07-10 17:30:00,0.066349626,"Beast"
"363",17.57,2021-07-10 18:00:00,0.052562372,"Beast"
"364",17.475,2021-07-10 18:30:00,0.086146615,"Beast"
"365",17.475,2021-07-10 19:00:00,0.078266582,"Beast"
"366",17.37888889,2021-07-10 19:30:00,0.07671045,"Beast"
"367",17.28388889,2021-07-10 20:00:00,0.098368172,"Beast"
"368",17.18888889,2021-07-10 20:30:00,0.105352873,"Beast"
"369",17.18888889,2021-07-10 21:00:00,0.136593816,"Beast"
"370",17.09388889,2021-07-10 21:30:00,0.145051696,"Beast"
"371",17.09388889,2021-07-10 22:00:00,0.231372277,"Beast"
"372",16.99888889,2021-07-10 22:30:00,0.2626759,"Beast"
"373",16.99888889,2021-07-10 23:00:00,0.28157456,"Beast"
"374",16.99888889,2021-07-10 23:30:00,0.24400749,"Beast"
"375",16.90277778,2021-07-11 00:00:00,0.222158808,"Beast"
"376",16.80777778,2021-07-11 00:30:00,0.202493456,"Beast"
"377",16.80777778,2021-07-11 01:00:00,0.111934546,"Beast"
"378",16.71277778,2021-07-11 01:30:00,0.091854084,"Beast"
"379",16.61777778,2021-07-11 02:00:00,0.053357051,"Beast"
"380",16.52277778,2021-07-11 02:30:00,0.051963975,"Beast"
"381",16.52277778,2021-07-11 03:00:00,0.046849377,"Beast"
"382",16.42722222,2021-07-11 03:30:00,0.045379654,"Beast"
"383",16.33222222,2021-07-11 04:00:00,0.082961528,"Beast"
"384",16.33222222,2021-07-11 04:30:00,0.082961528,"Beast"
"385",16.23722222,2021-07-11 05:00:00,0.141246626,"Beast"
"386",16.14111111,2021-07-11 05:30:00,0.14992525,"Beast"
"387",16.14111111,2021-07-11 06:00:00,0.225285535,"Beast"
"388",16.04611111,2021-07-11 06:30:00,0.22038294,"Beast"
"389",16.04611111,2021-07-11 07:00:00,0.255975676,"Beast"
"390",16.04611111,2021-07-11 07:30:00,0.22038294,"Beast"
"391",16.04611111,2021-07-11 08:00:00,0.238411433,"Beast"
"392",16.04611111,2021-07-11 08:30:00,0.186238183,"Beast"
"393",16.04611111,2021-07-11 09:00:00,0.186238183,"Beast"
"394",16.04611111,2021-07-11 09:30:00,0.172500294,"Beast"
"395",16.14111111,2021-07-11 10:00:00,0.189925366,"Beast"
"396",16.14111111,2021-07-11 10:30:00,0.158437197,"Beast"
"397",16.23722222,2021-07-11 11:00:00,0.209337458,"Beast"
"398",16.33222222,2021-07-11 11:30:00,0.153025072,"Beast"
"399",16.42722222,2021-07-11 12:00:00,0.132462802,"Beast"
"400",16.52277778,2021-07-11 12:30:00,0.114510712,"Beast"
"401",16.80777778,2021-07-11 13:00:00,0.111934546,"Beast"
"402",16.99888889,2021-07-11 13:30:00,0.098042251,"Beast"
"403",17.09388889,2021-07-11 14:00:00,0.076128682,"Beast"
"404",17.18888889,2021-07-11 14:30:00,0.058180325,"Beast"
"405",17.28388889,2021-07-11 15:00:00,0.059697851,"Beast"
"406",17.475,2021-07-11 15:30:00,0.056900403,"Beast"
"407",17.475,2021-07-11 16:00:00,0.051186285,"Beast"
"408",17.475,2021-07-11 16:30:00,0.071244785,"Beast"
"409",17.475,2021-07-11 17:00:00,0.064715965,"Beast"
"410",17.475,2021-07-11 17:30:00,0.078266582,"Beast"
"411",17.475,2021-07-11 18:00:00,0.115163701,"Beast"
"412",17.37888889,2021-07-11 18:30:00,0.13366273,"Beast"
"413",17.37888889,2021-07-11 19:00:00,0.13366273,"Beast"
"414",17.28388889,2021-07-11 19:30:00,0.154357966,"Beast"
"415",17.28388889,2021-07-11 20:00:00,0.154357966,"Beast"
"416",17.18888889,2021-07-11 20:30:00,0.167006953,"Beast"
"417",17.18888889,2021-07-11 21:00:00,0.181005651,"Beast"
