date,P_mm_filled,Tmean_filled,PET_mm,Q_mm,Qsim_HBV
2021-06-23,17.779999999999998,16.402006172839506,2.802346779355536,94.89198226360409,0.8233902804830753
2021-06-24,0,17.918209876543212,3.0687419833638265,70.74110096780488,0.2683696114912115
2021-06-25,0,18.15805946791862,3.1123771163766425,69.69817963536586,0.07378926680036232
2021-06-26,0,21.72691705790297,3.835912301714916,70.34524018536585,0.028527556881373116
2021-06-27,0,23.376543209876544,4.215820016200363,73.87563518799038,0.012911549842117698
2021-06-28,10.413999999999998,24.300925925925924,4.441708892773097,66.97011606146343,0.6950216746937787
2021-06-29,0,24.379629629629633,4.459750307702187,65.11243845466144,0.2295253639588915
2021-06-30,0,24.786265432098766,4.561293807231436,33.10634478529081,0.06614112654384219
2021-07-01,0,24.333641975308645,4.443785329159285,NA,0.03484983440066326
2021-07-02,0,23.88101851851852,4.328650171117211,NA,0.020273345840777123
2021-07-03,0,23.4283950617284,4.215860452424748,NA,0.01893627556524106
2021-07-04,0,22.975771604938274,4.105388131727894,NA,0.017687387918056668
2021-07-05,0,22.523148148148152,3.997205011035994,103.71792341740363,0.0165208670673374
2021-07-06,0,23.640845070422532,4.257515095362669,100.93034936085367,0.015431280747678746
2021-07-07,0,24.158179012345677,4.380666216302935,100.56965343585367,0.01441355496313295
2021-07-08,0,22.769170579029737,4.043425645621348,107.21977112195123,0.013462950358576389
2021-07-09,1.5239999999999998,22.46450617283951,3.9694260201502516,97.70037840465473,0.04444147483560128
2021-07-10,3.048,22.197530864197528,3.9048625208263856,80.77380561439026,0.19464491774073533
2021-07-11,24.637999999999998,22.330246913580247,3.930480053791982,100.86606433243904,3.3934328838717596
2021-07-12,0.7619999999999999,23.083724569640058,4.09930372032245,81.10765404146342,1.2773395054314005
2021-07-13,0.508,23.18672839506173,4.118527268942054,76.11501912806415,0.4994441806205161
2021-07-14,5.588,23.10641627543036,4.094496491762961,74.1955139023708,0.9072664520303314
2021-07-15,0,23.545524691358025,4.192872135988309,67.51865409613193,0.30969449282225375
2021-07-16,0,23.997685185185187,4.296193252036057,67.95288367024392,0.09931134992553967
2021-07-17,0,24.17283950617284,4.33293061919258,65.83545851707318,0.046216444302648346
2021-07-18,0,23.443661971830984,4.15087801079176,44.32888342912893,0.029141388152253943
2021-07-19,0,22.44287949921753,3.913817091090635,3.750864657804879,0.025801232456405095
2021-07-20,0,21.07511737089202,3.6107271978318987,3.0826406173170735,0.02409958630186324
2021-07-21,0,22.51234567901235,3.9169320896612705,4.335774286829269,0.02251016733027319
2021-07-22,0,21.53521126760564,3.696168649811613,42.65352832094826,0.02102557392023459
2021-07-23,0,21.145833333333332,3.607459470397502,46.91042313807949,0.01963889260302019
2021-07-24,0,23.064814814814813,4.0221380699349165,46.30309756609756,0.01834366586786887
2021-07-25,0.508,24.37715179968701,4.3260551510749785,46.38209759656149,0.03236509963723864
2021-07-26,0,24.398148148148152,4.323154236083706,68.4085877385366,0.020532836292293487
2021-07-27,12.446,23.692901234567906,4.14567064579713,68.32769951560975,1.6716444168435247
2021-07-28,0,24.678240740740744,4.375250578346341,52.91038373490897,0.579158866987234
2021-07-29,0,23.963734567901234,4.19342485415596,44.87841637317073,0.19398146752379702
2021-07-30,0,25.876369327073558,4.66115264386704,37.20298695804879,0.06079890691309554
2021-07-31,0,22.540123456790123,3.8501733794314847,25.40043505471976,0.03925084089933337
2021-08-01,0,23.307832422586518,4.0146457755199965,16.669278951794634,0.026832588365453762
2021-08-02,0,20.729938271604933,3.4526471313249694,6.741590714458536,0.025062922095223168
2021-08-03,0,20.5570987654321,3.4105227295161886,3.8417767568341468,0.023409969079239187
2021-08-04,0,20.426984126984127,3.3771502973049183,2.741643323394023,0.02186603183015859
2021-08-05,0,20.983024691358025,3.4804280331481303,0.5876271799147195,0.02042392052629945
2021-08-06,0,21.905864197530864,3.6630527863005797,0.32216309634146345,0.019076919530011064
2021-08-07,0,21.968364197530864,3.6676495195132337,0.25598079951219516,0.017818756114228607
2021-08-08,0,21.98688271604938,3.6628103617238326,0.17811675876513733,0.01664357125157802
2021-08-09,0,23.57511737089202,4.002157351767573,0.08887713000000001,0.015545892330001528
2021-08-10,0,24.00771604938272,4.091739046769949,0.06426583463414634,0.014520607667845718
